-J-Xmx512m
@options
@packages
@argfile
-classpath
'F:/Herramientas Dual/WorkSpaces/Java/nttdatacenters-logback-t1-FMR/target/classes;F:/Herramientas Dual/WorkSpaces/Java/nttdatacenters-logback-t1-FMR/target/test-classes;F:/Herramientas Dual/Apache/Maven/LocalRepository/junit/junit/4.11/junit-4.11.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/plugins/maven-project-info-reports-plugin/3.3.0/maven-project-info-reports-plugin-3.3.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/reporting/maven-reporting-api/3.1.0/maven-reporting-api-3.1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/reporting/maven-reporting-impl/3.1.0/maven-reporting-impl-3.1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/shared/maven-dependency-tree/3.1.0/maven-dependency-tree-3.1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-core/3.0.5/maven-core-3.0.5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-settings/3.0.5/maven-settings-3.0.5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-settings-builder/3.0.5/maven-settings-builder-3.0.5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-repository-metadata/3.0.5/maven-repository-metadata-3.0.5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-model-builder/3.0.5/maven-model-builder-3.0.5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-aether-provider/3.0.5/maven-aether-provider-3.0.5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/aether/aether-spi/1.13.1/aether-spi-1.13.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/aether/aether-impl/1.13.1/aether-impl-1.13.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/aether/aether-api/1.13.1/aether-api-1.13.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/aether/aether-util/1.13.1/aether-util-1.13.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/sisu/sisu-inject-plexus/2.3.0/sisu-inject-plexus-2.3.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/sisu/sisu-inject-bean/2.3.0/sisu-inject-bean-2.3.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/shared/maven-shared-jar/1.2/maven-shared-jar-1.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-collections/commons-collections/3.1/commons-collections-3.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/bcel/bcel/6.5.0/bcel-6.5.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/javax/inject/javax.inject/1/javax.inject-1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/com/google/guava/guava/10.0.1/guava-10.0.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-api/1.12.2/maven-scm-api-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-manager-plexus/1.12.2/maven-scm-manager-plexus-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-hg/1.12.2/maven-scm-provider-hg-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-perforce/1.12.2/maven-scm-provider-perforce-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-starteam/1.12.2/maven-scm-provider-starteam-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-svn-commons/1.12.2/maven-scm-provider-svn-commons-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-svnexe/1.12.2/maven-scm-provider-svnexe-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.12.2/maven-scm-provider-cvs-commons-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-cvsexe/1.12.2/maven-scm-provider-cvsexe-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-cvsjava/1.12.2/maven-scm-provider-cvsjava-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/netbeans/lib/cvsclient/20060125/cvsclient-20060125.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/ch/ethz/ganymed/ganymed-ssh2/build210/ganymed-ssh2-build210.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-git-commons/1.12.2/maven-scm-provider-git-commons-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-gitexe/1.12.2/maven-scm-provider-gitexe-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/commons/commons-text/1.3/commons-text-1.3.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/dom4j/dom4j/1.1/dom4j-1.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/oro/oro/2.0.8/oro-2.0.8.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-validator/commons-validator/1.7/commons-validator-1.7.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-digester/commons-digester/2.1/commons-digester-2.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar'
-encoding
'UTF-8'
-protected
-source
'1.7'
-sourcepath
'F:/Herramientas Dual/WorkSpaces/Java/nttdatacenters-logback-t1-FMR/src/test/java'
-author
-bottom
'Copyright &#169; 2022. All rights reserved.'
-charset
'UTF-8'
-d
'F:/Herramientas Dual/WorkSpaces/Java/nttdatacenters-logback-t1-FMR/target/site/testapidocs'
-docencoding
'UTF-8'
-doctitle
'nttdatacenters-logback-t1-FMR 0.0.1-SNAPSHOT Test API'
-link
'../apidocs'
-linkoffline
'https://docs.oracle.com/javase/7/docs/api' 'F:/Herramientas Dual/WorkSpaces/Java/nttdatacenters-logback-t1-FMR/target/javadoc-bundle-options'
-use
-version
-windowtitle
'nttdatacenters-logback-t1-FMR 0.0.1-SNAPSHOT Test API'
com.nttdata.nttdatacenters_logback_t1_FMR
'F:/Herramientas Dual/WorkSpaces/Java/nttdatacenters-logback-t1-FMR/src/test/java/com/nttdata/nttdatacenters_logback_t1_FMR/AppTest.java'
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\classes = 1653558311243
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\test-classes = 0
F:\Herramientas Dual\Apache\Maven\LocalRepository\junit\junit\4.11\junit-4.11.jar = 1653558181594
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar = 1653558181595
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar = 1653558181590
F:\Herramientas Dual\Apache\Maven\LocalRepository\ch\qos\logback\logback-classic\1.2.11\logback-classic-1.2.11.jar = 1653558181615
F:\Herramientas Dual\Apache\Maven\LocalRepository\ch\qos\logback\logback-core\1.2.11\logback-core-1.2.11.jar = 1653558181662
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\plugins\maven-project-info-reports-plugin\3.3.0\maven-project-info-reports-plugin-3.3.0.jar = 1653558181782
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\reporting\maven-reporting-api\3.1.0\maven-reporting-api-3.1.0.jar = 1653558181796
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\reporting\maven-reporting-impl\3.1.0\maven-reporting-impl-3.1.0.jar = 1653558181846
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\maven-plugin-api\3.1.0\maven-plugin-api-3.1.0.jar = 1653558181821
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\shared\maven-dependency-tree\3.1.0\maven-dependency-tree-3.1.0.jar = 1653558181941
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\maven-core\3.0.5\maven-core-3.0.5.jar = 1653558181963
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\maven-settings\3.0.5\maven-settings-3.0.5.jar = 1653558181952
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\maven-settings-builder\3.0.5\maven-settings-builder-3.0.5.jar = 1653558182083
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\maven-repository-metadata\3.0.5\maven-repository-metadata-3.0.5.jar = 1653558182113
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\maven-model-builder\3.0.5\maven-model-builder-3.0.5.jar = 1653558182137
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\maven-aether-provider\3.0.5\maven-aether-provider-3.0.5.jar = 1653558182159
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\sonatype\aether\aether-spi\1.13.1\aether-spi-1.13.1.jar = 1653558182192
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\sonatype\aether\aether-impl\1.13.1\aether-impl-1.13.1.jar = 1653558182198
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\sonatype\aether\aether-api\1.13.1\aether-api-1.13.1.jar = 1653558182246
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\sonatype\aether\aether-util\1.13.1\aether-util-1.13.1.jar = 1653558182252
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\sonatype\sisu\sisu-inject-plexus\2.3.0\sisu-inject-plexus-2.3.0.jar = 1653558182283
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\sonatype\sisu\sisu-inject-bean\2.3.0\sisu-inject-bean-2.3.0.jar = 1653558182342
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\codehaus\plexus\plexus-classworlds\2.4\plexus-classworlds-2.4.jar = 1653558182752
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar = 1653558182819
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar = 1653558182857
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\eclipse\aether\aether-util\1.1.0\aether-util-1.1.0.jar = 1653558182874
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\shared\maven-shared-utils\3.3.4\maven-shared-utils-3.3.4.jar = 1653558182910
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\shared\maven-shared-jar\1.2\maven-shared-jar-1.2.jar = 1653558182927
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\codehaus\plexus\plexus-digest\1.0\plexus-digest-1.0.jar = 1653558182980
F:\Herramientas Dual\Apache\Maven\LocalRepository\commons-collections\commons-collections\3.1\commons-collections-3.1.jar = 1653558183054
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\bcel\bcel\6.5.0\bcel-6.5.0.jar = 1653558183061
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\eclipse\aether\aether-api\1.0.0.v20140518\aether-api-1.0.0.v20140518.jar = 1653558183066
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\shared\maven-common-artifact-filters\3.2.0\maven-common-artifact-filters-3.2.0.jar = 1653558183098
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\maven-artifact\3.1.1\maven-artifact-3.1.1.jar = 1653558183117
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\maven-model\3.1.1\maven-model-3.1.1.jar = 1653558183130
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\eclipse\sisu\org.eclipse.sisu.plexus\0.0.0.M5\org.eclipse.sisu.plexus-0.0.0.M5.jar = 1653558183140
F:\Herramientas Dual\Apache\Maven\LocalRepository\javax\enterprise\cdi-api\1.0\cdi-api-1.0.jar = 1653558183152
F:\Herramientas Dual\Apache\Maven\LocalRepository\javax\annotation\jsr250-api\1.0\jsr250-api-1.0.jar = 1653558183161
F:\Herramientas Dual\Apache\Maven\LocalRepository\javax\inject\javax.inject\1\javax.inject-1.jar = 1653558183168
F:\Herramientas Dual\Apache\Maven\LocalRepository\com\google\guava\guava\10.0.1\guava-10.0.1.jar = 1653558183263
F:\Herramientas Dual\Apache\Maven\LocalRepository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar = 1653558183264
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\sonatype\sisu\sisu-guice\3.1.0\sisu-guice-3.1.0-no_aop.jar = 1653558183296
F:\Herramientas Dual\Apache\Maven\LocalRepository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar = 1653558183296
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\eclipse\sisu\org.eclipse.sisu.inject\0.0.0.M5\org.eclipse.sisu.inject-0.0.0.M5.jar = 1653558183323
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\shared\maven-artifact-transfer\0.13.1\maven-artifact-transfer-0.13.1.jar = 1653558183334
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\codehaus\plexus\plexus-component-annotations\2.0.0\plexus-component-annotations-2.0.0.jar = 1653558183226
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\scm\maven-scm-api\1.12.2\maven-scm-api-1.12.2.jar = 1653558183368
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\scm\maven-scm-manager-plexus\1.12.2\maven-scm-manager-plexus-1.12.2.jar = 1653558183383
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\scm\maven-scm-provider-hg\1.12.2\maven-scm-provider-hg-1.12.2.jar = 1653558183385
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\scm\maven-scm-provider-perforce\1.12.2\maven-scm-provider-perforce-1.12.2.jar = 1653558183421
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\scm\maven-scm-provider-starteam\1.12.2\maven-scm-provider-starteam-1.12.2.jar = 1653558183443
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\scm\maven-scm-provider-svn-commons\1.12.2\maven-scm-provider-svn-commons-1.12.2.jar = 1653558183458
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\scm\maven-scm-provider-svnexe\1.12.2\maven-scm-provider-svnexe-1.12.2.jar = 1653558183433
F:\Herramientas Dual\Apache\Maven\LocalRepository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar = 1653558183520
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\scm\maven-scm-provider-cvs-commons\1.12.2\maven-scm-provider-cvs-commons-1.12.2.jar = 1653558183551
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\scm\maven-scm-provider-cvsexe\1.12.2\maven-scm-provider-cvsexe-1.12.2.jar = 1653558183508
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\scm\maven-scm-provider-cvsjava\1.12.2\maven-scm-provider-cvsjava-1.12.2.jar = 1653558183547
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\netbeans\lib\cvsclient\20060125\cvsclient-20060125.jar = 1653558183677
F:\Herramientas Dual\Apache\Maven\LocalRepository\ch\ethz\ganymed\ganymed-ssh2\build210\ganymed-ssh2-build210.jar = 1653558183698
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\scm\maven-scm-provider-git-commons\1.12.2\maven-scm-provider-git-commons-1.12.2.jar = 1653558183713
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\scm\maven-scm-provider-gitexe\1.12.2\maven-scm-provider-gitexe-1.12.2.jar = 1653558183742
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\doxia\doxia-sink-api\1.11.1\doxia-sink-api-1.11.1.jar = 1653558183752
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\doxia\doxia-logging-api\1.11.1\doxia-logging-api-1.11.1.jar = 1653558183789
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\doxia\doxia-core\1.11.1\doxia-core-1.11.1.jar = 1653558183827
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\commons\commons-lang3\3.8.1\commons-lang3-3.8.1.jar = 1653558183910
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\commons\commons-text\1.3\commons-text-1.3.jar = 1653558183940
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar = 1653558184033
F:\Herramientas Dual\Apache\Maven\LocalRepository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar = 1653558184087
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\httpcomponents\httpcore\4.4.14\httpcore-4.4.14.jar = 1653558184086
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\doxia\doxia-decoration-model\1.11.1\doxia-decoration-model-1.11.1.jar = 1653558184113
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\doxia\doxia-site-renderer\1.11.1\doxia-site-renderer-1.11.1.jar = 1653558184126
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\doxia\doxia-skin-model\1.11.1\doxia-skin-model-1.11.1.jar = 1653558184127
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\doxia\doxia-module-xhtml\1.11.1\doxia-module-xhtml-1.11.1.jar = 1653558184138
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\doxia\doxia-module-xhtml5\1.11.1\doxia-module-xhtml5-1.11.1.jar = 1653558184155
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\codehaus\plexus\plexus-velocity\1.2\plexus-velocity-1.2.jar = 1653558184155
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\velocity\velocity\1.7\velocity-1.7.jar = 1653558184226
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\velocity\velocity-tools\2.0\velocity-tools-2.0.jar = 1653558184379
F:\Herramientas Dual\Apache\Maven\LocalRepository\commons-chain\commons-chain\1.1\commons-chain-1.1.jar = 1653558184394
F:\Herramientas Dual\Apache\Maven\LocalRepository\dom4j\dom4j\1.1\dom4j-1.1.jar = 1653558184527
F:\Herramientas Dual\Apache\Maven\LocalRepository\oro\oro\2.0.8\oro-2.0.8.jar = 1653558184397
